url,text_data
https://www.gonzaga.edu/news-events/stories/2018/2/6/promo-department-of-leadership-celebrates-40-years,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/academics/academic-resources/academic-events/commencement/commencement-stories?page=2,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/dela-celebrates-40-years-in-canada/,"

		
		
	
		


				
                                
 
				

						
		







"
https://www.gonzaga.edu/news-events/stories/2021/5/14/class-of-2021-cleared-for-takeoff,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/wardian-award-winner-kailey-rice/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/wardian-award-winner-lauren-mills/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/wardian-award-winner-arianne-de-los-reyes-school-counseling/,"

		
		
	
		


				
                                
 
				

						
		







"
https://www.gonzaga.edu/news-events/stories/2018/2/19/unscripted,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/wardian-award-winner-alexander-day/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/category/uncategorized/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/author/ws-nhotchkiss/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/wardian-award-winner-natalie-clayton-marriage-and-family-counseling/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/category/uncategorized/page/2/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/author/ws-nhotchkiss/page/2/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/sport-and-physical-education-students-team-up-with-school-counseling/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/foster-farms-bowl-recap/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/category/uncategorized/page/3/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/author/ws-nhotchkiss/page/3/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-ashley-peak-mit-13/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/faculty-spotlight-lisa-bennett-ph-d/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/category/uncategorized/page/4/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/author/ws-nhotchkiss/page/4/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-marin-hatcher-mit-14/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/brooke-cushman-athletic-administration-09/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/the-2nd-annual-school-of-education-assessment-conference/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/freshman-sport-management-major-at-ncaa-golf-regionals-tied-for-lowest-round-in-program-history/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-clare-greeney/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/kelsey-landreth-mit-17/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/special-education-major-madison-rose-named-a-2016-newman-civic-fellow/,"

		
		
	
		


				
                                
 
				

						
		







"
https://www.gonzaga.edu/news-events/stories/2021/6/15/mystery-zag-gmag-summer-2021,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/gonzaga-hockey-program-teaches-kids-lessons-on-and-off-the-ice/,"

		
		
	
		


				
                                
 
				

						
		







"
https://www.gonzaga.edu/news-events/stories/2021/5/13/native-american-graduates-2021,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2023/11/1/reclaiming-and-retaining-joy,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/5/10/morgan-smith-gives-voice-to-social-justice-2019-zag-grads,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://mymedia.gonzaga.edu/media/Gonzaga+University+Live+Channel+150/1_nn9q3tfc?st=688,"
    
    "
http://blogs.gonzaga.edu/soe/alumni-spotlight-christy-swan-principal-certification-16/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/298-2/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/author/delaune/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/congrats-to-cory-notestine/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-in-action-making-a-difference/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/zambia/,"

		
		
	
		


				
                                
 
				

						
		










"
http://blogs.gonzaga.edu/soe/author/delaune/page/2/,"

		
		
	
		


				
                                
 
				

						
		









"
http://blogs.gonzaga.edu/soe/gonzaga-university-sport-and-physical-education-students-present-sport-marketing-plan-for-vancouver-wa-area-high-school/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-nickie-lustig-phd-bcba-special-education-02-08/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/radmer/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-in-action-the-rainbow-crosswalk-project/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-in-action-the-elk-valley-arch/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/specialeducation/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/turn_around/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-scott-kasenga-principal-certification-16/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/welcome-from-dean-alfonso/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-adam-membrey-special-education-09/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-clare-sykora-special-education-08-11/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/school-of-education/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-dr-frances-kapp-leadership-administration-89-00/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-first-last-department-year/,"

		
		
	
		


				
                                
 
				

						
		







"
https://www.gonzaga.edu/news-events/stories/2022/12/2/stronger-than-ever,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/alumni-spotlight-kelsi-rugo-counselor-education-13-15/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-dara-zurfluh-principal-certification-17/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/page/2/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-robert-wall-leadership-administration-94/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/leadershipandadministration/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-dianna-easton-leadership-administration-16/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/why-i-teach-dannys-story/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/education/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/laurenmacey/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/ajcu-education-deans-conference/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/counselor-education/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/school-dos-parenting-academic-success-begins-outside-the-classroom/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/never-done-learning-never-done-teaching/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/page/3/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/teachereducation/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-angela-busenius-leadership-administration-17/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-christina-gauley-leadership-administration-17/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/education/page/2/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/emily-clary-2017-wardian-award-recipient/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/category/staff/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/category/upcoming-events/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-tiffany-hawkins-leadership-administration-17/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-brenda-velasco-teacher-education-06/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/soe-celebrates-solar-eclipse/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/page/4/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/gonzaga-graduate-brooke-matson/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/taylor-cooke-2017-wardian-award-recipient/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-megan-finnerty-teacher-education-16/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/angela-busenius-2017-wardian-award-recipient/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/patrick-orourke-2017-wardian-award-recipient/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/rosauer-center-renovation-update/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlightmichaelajones/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/sport-management-panel-offers-majors-real-world-exposure/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/alumni-spotlight/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/staff/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/summer/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/apa-honors-dean-alfonso-with-bardon-distinguished-service-award/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-steve-ames-sport-physical-education-15/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/teacher-education/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/sport-physical-education/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/leadership-administration/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/page/5/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/category/scholarly-activity/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-barb-casey-principal-certification-17/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/special-education/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/welcomecenter/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/technology/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/sportphyscialeducation/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/als/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/sportmanagement/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/dean/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/eclipse/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/page/6/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/education/page/3/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/gonzaga-employee-darby-harrington/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/the-lessons-of-madeleine-sophie/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/principalcert/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/alumni/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-ziyba-ibragimova-leadership-administration-15/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/sam-brown-2017-wardian-award-recipient/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/rhonda-johnson-2017-wardian-award-recipient/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/all-hands-on-deck/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/page/7/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/alumni/page/2/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/soe-alumni-bill-smith/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/day-of-service/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/leadserhipandadministration/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/alumni-spotlight-brendan-sabean-sport-physical-education-14/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/celebration-of-catholic-schools-recap/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-justine-litzko-m-a-school-counseling-15/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/page/8/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/student-spotlight-samantha-seward-m-a-marriage-and-family-counseling/,"

		
		
	
		


				
                                
 
				

						
		







"
https://www.gonzaga.edu/news-events/stories/2019/5/16/sauvageau-be-a-blessing-somebody-despite-our-differences,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/student-spotlight-angela-maccarrone-m-a-in-clinical-mental-health-counseling/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/page/9/,"

		
		
	
		


				
                                
 
				

						
		









"
http://blogs.gonzaga.edu/soe/category/current-students/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/689-2/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/faculty-spotlight-cyndi-caniglia-phd/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/gonzaga-exceptional-bulldogs-hockey-team/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/the-importance-of-networking-part-ii/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/the-importance-of-networking/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/the-importance-of-networking-part-iii/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-alexis-spies-school-counseling/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/soe-associate-professor-suzanne-girtz-recognized-by-american-educational-studies-association/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-melissa-pierson-ma-school-counseling-17/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/wardian-award-winner-jacquelyn-hatzke/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/wardian-award-winner-sean-dorsey/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/author/whitej2/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/graduate-commencement-2018/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/wardian-award-recipient-aaron-vaughn/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/wardian-award-winner-angel-knoles-clinical-mental-health-counseling/,"

		
		
	
		


				
                                
 
				

						
		







"
https://www.gonzaga.edu/news-events/stories/2018/5/15/nneka-graduate-student-speaker-2018,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/new-programs-bring-new-opportunities/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/alumni-spotlight-gane-bourgeois-principal-certification-16/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/tag/victoria/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/soe/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/schoolofeducation/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/dela/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/kelowna/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/tag/calgary/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/category/in-the-news/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/category/faculty/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/author/cairney/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/about/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/contact-us/,"

		
		
	
		


				
                                
 
				

						
		







"
http://blogs.gonzaga.edu/soe/category/alumni/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/category/in-the-news/page/2/,"

		
		
	
		


				
                                
 
				

						
		









"
http://blogs.gonzaga.edu/soe/category/faculty/page/2/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/author/cairney/page/2/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/category/alumni/page/2/,"

		
		
	
		


				
                                
 
				

						
		






"
https://www.gonzaga.edu/news-events/stories/2018/5/7/claire-standaert-bound-for-germany-as-fulbright-scholar,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/category/alumni/page/3/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/author/cairney/page/3/,"

		
		
	
		


				
                                
 
				

						
		






"
https://www.gonzaga.edu/news-events/stories/2018/5/18/commencement-2018-photo-galleries,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/author/cairney/page/4/,"

		
		
	
		


				
                                
 
				

						
		






"
http://blogs.gonzaga.edu/soe/category/alumni/page/4/,"

		
		
	
		


				
                                
 
				

						
		






"
https://www.gonzaga.edu/news-events/stories/2019/5/16/wessel-make-an-imperfect-world-better-as-lawyers,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
http://blogs.gonzaga.edu/soe/category/alumni/page/5/,"

		
		
	
		


				
                                
 
				

						
		






"
https://www.gonzaga.edu/news-events/stories/2019/5/13/finding-losing-and-rediscovering-our-voice,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/5/15/odonovan-find-a-job-and-what-you-truly-care-about,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/5/12/love-and-kryptonite-commencement-mass,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2020/5/6/pro-bono-award-of-distinction,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/school-of-education/graduate/admission,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/5/7/2019-graduate-and-emt-zach-fobar-aims-for-medical-school,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/5/13/2021-bsn-graduates,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/4/22/sead-muradbegovic-jd-public-defender,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2019/5/8/jack-murray-leaves-gonzaga-with-a-passion-to-serve,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/5/14/highlights-from-125th-commencement-exercises,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/11/4/gonzaga-exceptional-hockey-program-expands-through-donations-and-collaborations,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/5/18/commencement-weekend-memorable-on-multiple-fronts,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/2/19/unbelievable,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/2/19/unequaled,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/9/21/promo-alumni-in-action_elk-valley-arch,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2021/4/27/dean-pro-bono-award-2021,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/11/2/new-school-psychology-program-aims-to-meet-growing-demand,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/11/10/promo-first-inaugural-day-of-service,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/11/2/school-of-education-launches-new-programs,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/11/2/school-of-education-launches-school-psychology-program-to-meet-growing-demand,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/11/14/promo-bill-smith,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/12/1/the-music-issue---alumni-as-educators,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/11/16/profile-steve-ames,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/11/20/promo-the-importance-of-networking,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2022/4/29/2022-honorary-degree-recipients,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/2/18/unabashed,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/9/6/promo-global-engagement-at-its-finest,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/9/6/promo-experienced-faculty-lead-the-way,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/9/6/promo-dean-represents-gonzaga-at-world-congress,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2018/5/14/aspiring-physician-douglas-kempthorne-aims-to-help-others,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/9/6/promo-educating-the-whole-child,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/12/1/the-music-issue---alumni-allegro,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
https://www.gonzaga.edu/news-events/stories/2017/12/7/profile-brenda-velasco,"
	
	
	
	
	

	
	
	
	
	
	
	
	

	
	
	
	
	
	
	
	
		
"
